Select Clause with Where clause 

1) Display details of jobs where the minimum salary is greater than 10000.

 mysql> select job_id from employees where salary>10000;
+---------+
| job_id  |
+---------+
| AD_PRES |
| AD_VP   |
| AD_VP   |
| FI_MGR  |
| PU_MAN  |
| SA_MAN  |
| SA_MAN  |
| SA_MAN  |
| SA_MAN  |
| SA_MAN  |
| SA_REP  |
| SA_REP  |
| SA_REP  |
| MK_MAN  |
| AC_MGR  |
+---------+

2) Display the first name and join date of the employees who joined between 2002 and 2005.
mysql>  select first_name,hire_date from emp where hire_date between 2002 and 2005;
+------------+-----------+
| first_name | hire_date |
+------------+-----------+
| ravi       |      2003 |
| varun      |      2004 |
| pandu      |      2002 |
+------------+-----------+
3 rows in set (0.00 sec)

3) Display first name and join date of the employees who is either IT Programmer or Sales Man.
mysql> select first_name,hire_date from employees where job_id in ('it_prog','sa-man');
+------------+------------+
| first_name | hire_date  |
+------------+------------+
| Alexander  | 1990-01-03 |
| Bruce      | 1991-05-21 |
| David      | 1997-06-25 |
| Valli      | 1998-02-05 |
| Diana      | 1999-02-07 |
+------------+------------+

4) Display first name, salary, commission pct, and hire date for employees with salary less than 10000.
mysql> select job_id, first_name,salary,hire_date,commission_pct from employees where salary<10000;
+------------+-------------+--------+------------+----------------+
| job_id     | first_name  | salary | hire_date  | commission_pct |
6. Display first name in upper case and email address in lower case for employees where the first name and email address are same irrespective of the case.
  
 select upper(first_name),lower(email) from employees where lower(first_name)=lower(email);
Empty set (0.00 sec)

7. Display employees who joined in the current year.
 select first_name,hire_date from employees where hire_date like '1997%';
+------------+------------+
| first_name | hire_date  |
+------------+------------+
| David      | 1997-06-25 |
| John       | 1997-09-28 |
| Ismael     | 1997-08-30 |
| Shelli     | 1997-12-24 |
| Sigal      | 1997-07-24 |
| Adam       | 1997-04-10 |
| Shanta     | 1997-10-10 |
| Julia      | 1997-07-16 |
| Laura      | 1997-08-20 |
| Mozhe      | 1997-10-30 |
| James      | 1997-02-16 |
| Stephen    | 1997-10-26 |
| Curtis     | 1997-01-29 |
| Karen      | 1997-01-05 |
| Alberto    | 1997-03-10 |
| Peter      | 1997-01-30 |
| David      | 1997-03-24 |
| Peter      | 1997-08-20 |
| Lindsey    | 1997-03-10 |
| Louise     | 1997-12-15 |
| Clara      | 1997-11-11 |
| Lisa       | 1997-03-11 |
| Alyssa     | 1997-03-19 |
| Alexis     | 1997-02-20 |
| Kelly      | 1997-06-14 |
| Jennifer   | 1997-07-13 |
| Britney    | 1997-03-03 |
| Pat        | 1997-07-17 |
+------------+------------+
28 rows in set (0.00 sec)


8. Display the number of days between system date and 1st January 1995.
 select datediff(sysdate(),'1995-01-01');
+----------------------------------+
| datediff(sysdate(),'1995-01-01') |
+----------------------------------+
|                             9507 |
+----------------------------------+
1 row in set (0.00 sec)


9. Display how many employees joined in each month of the current year.
select count(*),month(hire_date) from employees where hire_date like '1997%' group by month(hire_date) order by month(hire_date) asc;
+----------+------------------+
| count(*) | month(hire_date) |
+----------+------------------+
|        3 |                1 |
|        2 |                2 |
|        6 |                3 |
|        1 |                4 |
|        2 |                6 |
|        4 |                7 |
|        3 |                8 |
|        1 |                9 |
|        3 |               10 |
|        1 |               11 |
|        2 |               12 |
+----------+------------------+
11 rows in set (0.00 sec)


MySQL Aggregate function 

1. Display employee ID and the date on which he ended his previous job.
select employee_id,end_date from job_history;
+-------------+------------+
| employee_id | end_date   |
+-------------+------------+
|         101 | 1993-10-27 |
|         101 | 1997-03-15 |
|         102 | 1998-07-24 |
|         114 | 1999-12-31 |
|         122 | 1999-12-31 |
|         176 | 1998-12-31 |
|         176 | 1999-12-31 |
|         200 | 1993-06-17 |
|         200 | 1998-12-31 |
|         201 | 1999-12-19 |
+-------------+------------+
10 rows in set (0.00 sec)


2. Display number of employees joined after 15th of the month.
mysql> select count(*) from employees where hire_date > '1995-01-15';
+----------+
| count(*) |
+----------+
|       94 |
+----------+
1 row in set (0.00 sec)


select with Group by 

3. Display the country ID and number of cities we have in the country.
select c.country_id,count(city) from countries c,locations l where c.country_id=l.country_id group by l.country_id;
+------------+-------------+
| country_id | count(city) |
+------------+-------------+
| IT         |           2 |
| JP         |           2 |
| US         |           4 |
| CA         |           2 |
| CN         |           1 |
| IN         |           1 |
| AU         |           1 |
| SG         |           1 |
| UK         |           3 |
| DE         |           1 |
| BR         |           1 |
| CH         |           2 |
| NL         |           1 |
| MX         |           1 |
+------------+-------------+
14 rows in set (0.00 sec)

4. Display average salary of employees in each department who have commission percentage.
select department_id,avg(salary),commission_pct from employees where commission_pct is not null group by department_id;
+---------------+-------------------+----------------+
| department_id | avg(salary)       | commission_pct |
+---------------+-------------------+----------------+
|          NULL |              7000 |           0.15 |
|            80 | 8955.882352941177 |            0.4 |
+---------------+-------------------+----------------+
2 rows in set (0.00 sec)


5. Display job ID, number of employees, sum of salary, and difference between highest salary and lowest salary of the employees of the job.
 select job_id,count(employee_id),sum(salary),max(salary)-min(salary) from employees group by job_id;
+------------+--------------------+-------------+-------------------------+
| job_id     | count(employee_id) | sum(salary) | max(salary)-min(salary) |
+------------+--------------------+-------------+-------------------------+
| AC_ACCOUNT |                  1 |        8300 |                       0 |
| AC_MGR     |                  1 |       12000 |                       0 |
| AD_ASST    |                  1 |        4400 |                       0 |
| AD_PRES    |                  1 |       24000 |                       0 |
| AD_VP      |                  2 |       34000 |                       0 |
| FI_ACCOUNT |                  5 |       39600 |                    2100 |
| FI_MGR     |                  1 |       12000 |                       0 |
| HR_REP     |                  1 |        6500 |                       0 |
| IT_PROG    |                  5 |       28800 |                    4800 |
| MK_MAN     |                  1 |       13000 |                       0 |
| MK_REP     |                  1 |        6000 |                       0 |
| PR_REP     |                  1 |       10000 |                       0 |
| PU_CLERK   |                  5 |       13900 |                     600 |
| PU_MAN     |                  1 |       11000 |                       0 |
| SA_MAN     |                  5 |       61000 |                    3500 |
| SA_REP     |                 30 |      250500 |                    5400 |
| SH_CLERK   |                 20 |       64300 |                    1700 |
| ST_CLERK   |                 20 |       55700 |                    1500 |
| ST_MAN     |                  5 |       36400 |                    2400 |
+------------+--------------------+-------------+-------------------------+
19 rows in set (0.03 sec)


6. Display job ID for jobs with average salary more than 10000.
select job_id,avg(salary) from employees group by job_id having avg(salary)>10000;
+---------+-------------+
| job_id  | avg(salary) |
+---------+-------------+
| AC_MGR  |       12000 |
| AD_PRES |       24000 |
| AD_VP   |       17000 |
| FI_MGR  |       12000 |
| MK_MAN  |       13000 |
| PU_MAN  |       11000 |
| SA_MAN  |       12200 |
+---------+-------------+
7 rows in set (0.00 sec)

7. Display years in which more than 10 employees joined.
select count(employee_id),date_format(hire_date,'%y') from employees group by date_format(hire_date,'%y') having count(employee_id)>10;
+--------------------+-----------------------------+
| count(employee_id) | date_format(hire_date,'%y') |
+--------------------+-----------------------------+
|                 28 | 97                          |
|                 23 | 98                          |
|                 18 | 99                          |
|                 11 | 00                          |
+--------------------+-----------------------------+
4 rows in set (0.00 sec)

8. Display departments in which more than five employees have commission percentage.
select department_id,count(employee_id) from employees where commission_pct is not null group by department_id having count(employee_id)>5;
+---------------+--------------------+
| department_id | count(employee_id) |
+---------------+--------------------+
|            80 |                 34 |
+---------------+--------------------+
1 row in set (0.00 sec)

9. Display department name and number of employees in the department.
 select department_name,count(employee_id) from employees e inner join departments d on e.department_id=d.department_id group by e.department_id;
+------------------+--------------------+
| department_name  | count(employee_id) |
+------------------+--------------------+
| Administration   |                  1 |
| Marketing        |                  2 |
| Purchasing       |                  6 |
| Human Resources  |                  1 |
| Shipping         |                 45 |
| IT               |                  5 |
| Public Relations |                  1 |
| Sales            |                 34 |
| Executive        |                  3 |
| Finance          |                  6 |
| Accounting       |                  2 |
+------------------+--------------------+
11 rows in set (0.00 sec)

10. Display employee ID for employees who did more than one job in the past.
 select employee_id from job_history group by employee_id having count(*)>1;
+-------------+
| employee_id |
+-------------+
|         101 |
|         176 |
|         200 |
+-------------+
3 rows in set (0.00 sec)


12/01/2020

DML Operation 

1. Change salary of employee 115 to 8000 if the existing salary is less than 6000.
 mysql> UPDATE EMPLOYEES SET SALARY = 8000 WHERE EMPLOYEE_ID = 115 AND SALARY < 6000;
 Query OK, 1 row affected (0.02 sec)
 Rows matched: 1  Changed: 1  Warnings: 0

2. Insert a new employee into employees with all the required details.
  mysql> insert into employees values(207, 'Madhav', 'Koti', 'madhav', null, SYSDATE(),'AC_ACCOUNT', 25000, null, 115, 120);
  Query OK, 1 row affected, 1 warning (0.01 sec)

3. Delete department 20.
  DELETE FROM DEPARTMENTS WHERE DEPARTMENT_ID like 20;

4. Change job ID of employee 110 to IT_PROG if the employee belongs to department 10 and the existing job ID does not start with IT.
    

5. Insert a row into departments table with manager ID 120 and location ID in any location ID for city Tokyo.
   mysql> INSERT INTO DEPARTMENTS values (152,'HRS',100,1700);
   Query OK, 1 row affected (0.02 sec)

6. Display job title, employee ID, number of days between ending date and starting date for all jobs in department 30 from job history.
   mysql> SELECT EMPLOYEE_ID, JOB_TITLE, END_DATE-START_DATE FROM JOB_HISTORY NATURAL JOIN JOBS WHERE DEPARTMENT_ID=30;
   Empty set (0.00 sec)

		
DDL Assignments  with Constraints 
		
1. Table ---> Customer 
	custId, firstName,lastName,age,city, mobileNumber, dob
		Add the Constraints 
		custId is Primary Key 
		firstName not null
		age must be greater than 21
		mobile must be unique 
  mysql> CREATE TABLE customer(custid int primary key, firstname varchar(255) not null, age int, city varchar(20), mobilenumber int unique,dob int, check(age>21));
  Query OK, 0 rows affected (0.12 sec)
 
2. Table ----> Branch 
		branchId, branchName, city 
		Add the Constraints 
		branchId is Primary Key 
		branchName not null
		city not null	
   mysql> create table branch(branchID varchar(20) primary key, branchName varchar(20) not null, city varchar(20) not null);
   Query OK, 0 rows affected (0.03 sec)

3. Table -----> Account 
		accountNumber, openingBalance, typeOfAccount, status,BankId,CustId
		Add the Constraints 
		accountNumber is primary key 
		openingBalance must be greater than 5000
		typeOfAccount must be saving/current
		BankId is foreign key refer to BranchId(Primary key) Branch table 
		CustId is foreign key refer to Customer(Primary key) Customer table 
	create table account(accountnumber int primary key, opening_balance int, typeOfAccount enum('savings','current'), status varchar(10), BankId int, foreign key(BankId)references branch(branchID), CustId int, foreign key(CustId) references customer(custid), check(opening_balance > 5000));

4. Table ----> Transaction 
		transactionId, transactionDate, MediumOfTransaction, TransactionAmount 
		Add the Constraints 
		transactionId is primary key 
	mysql> create table transaction(transactionid int primary key, transactiondate int, mediumoftransaction enum('online','ofline'), transactionamount int);
        Query OK, 0 rows affected (0.03 sec)	



Sub Query 

1. Display details of departments managed by ‘John’.
 select department_name from departments d where d.manager_id in (select employee_id from employees where first_name like '%john');
+-----------------+
| department_name |
+-----------------+
| Sales           |
+-----------------+
1 row in set (0.00 sec)

2. Display employees who did not do any job in the past.
 select first_name from employees where employee_id not in (select employee_id from job_history);
+-------------+
| first_name  |
+-------------+
| Steven      |
| Alexander   |
| Bruce       |
| David       |
| Valli       |
| Diana       |
| Nancy       |
| Daniel      |
| John        |
| Ismael      |
| Jose Manuel |
| Luis        |
| Alexander   |
| Shelli      |
| Sigal       |
| Guy         |
| Karen       |
| Matthew     |
| Adam        |
| Shanta      |
| Kevin       |
| Julia       |
| Irene       |
| James       |
| Steven      |
| Laura       |
| Mozhe       |
| James       |
| TJ          |
| Jason       |
| Michael     |
| Ki          |
| Hazel       |
| Renske      |
| Stephen     |
| John        |
| Joshua      |
| Trenna      |
| Curtis      |
| Randall     |
| Peter       |
| John        |
| Karen       |
| Alberto     |
| Gerald      |
| Eleni       |
| Peter       |
| David       |
| Peter       |
| Christopher |
| Nanette     |
| Oliver      |
| Janette     |
| Patrick     |
| Allan       |
| Lindsey     |
| Louise      |
| Sarath      |
| Clara       |
| Danielle    |
| Mattea      |
| David       |
| Sundar      |
| Amit        |
| Lisa        |
| Harrison    |
| Tayler      |
| William     |
| Elizabeth   |
| Sundita     |
| Ellen       |
| Alyssa      |
| Jack        |
| Kimberely   |
| Charles     |
| Winston     |
| Jean        |
| Martha      |
| Girard      |
| Nandita     |
| Alexis      |
| Julia       |
| Anthony     |
| Kelly       |
| Jennifer    |
| Timothy     |
| Randall     |
| Sarah       |
| Britney     |
| Samuel      |
| Vance       |
| Alana       |
| Kevin       |
| Donald      |
| Douglas     |
| Pat         |
| Susan       |
| Hermann     |
| Shelley     |
| William     |
+-------------+
100 rows in set (0.05 sec)

3. Display job title and average salary for employees who did a job in the past.
select job_title,avg(salary) from employees e inner join jobs j on e.job_id=j.job_id group by job_title;
+---------------------------------+-------------+
| job_title                       | avg(salary) |
+---------------------------------+-------------+
| Public Accountant               |        8300 |
| Accounting Manager              |       12000 |
| Administration Assistant        |        4400 |
| President                       |       24000 |
| Administration Vice President   |       17000 |
| Accountant                      |        7920 |
| Finance Manager                 |       12000 |
| Human Resources Representative  |        6500 |
| Programmer                      |        5760 |
| Marketing Manager               |       13000 |
| Marketing Representative        |        6000 |
| Public Relations Representative |       10000 |
| Purchasing Clerk                |        2780 |
| Purchasing Manager              |       11000 |
| Sales Manager                   |       12200 |
| Sales Representative            |        8350 |
| Shipping Clerk                  |        3215 |
| Stock Clerk                     |        2785 |
| Stock Manager                   |        7280 |
+---------------------------------+-------------+
19 rows in set (0.04 sec)

4. Display country name, city, and number of departments where department has more than 5 employees.
mysql> SELECT COUNTRY_NAME, CITY, COUNT(DEPARTMENT_ID) FROM COUNTRIES JOIN LOCATIONS USING (COUNTRY_ID) JOIN DEPARTMENTS USING (LOCATION_ID) WHERE DEPARTMENT_ID IN (SELECT DEPARTMENT_ID FROM EMPLOYEES GROUP BY DEPARTMENT_ID HAVING COUNT(DEPARTMENT_ID)>5) GROUP BY COUNTRY_NAME, CITY;
+--------------------------+---------------------+----------------------+
| COUNTRY_NAME             | CITY                | COUNT(DEPARTMENT_ID) |
+--------------------------+---------------------+----------------------+
| United States of America | South San Francisco |                    1 |
| United States of America | Seattle             |                    2 |
| United Kingdom           | Oxford              |                    1 |
+--------------------------+---------------------+----------------------+
3 rows in set (0.01 sec)

5. Display details of manager who manages more than 5 employees.
mysql> SELECT FIRST_NAME FROM EMPLOYEES WHERE EMPLOYEE_ID IN (SELECT MANAGER_ID FROM EMPLOYEES GROUP BY MANAGER_ID HAVING COUNT(*)>5);
+------------+
| FIRST_NAME |
+------------+
| Steven     |
| Matthew    |
| Adam       |
| Payam      |
| Shanta     |
| Kevin      |
| John       |
| Karen      |
| Alberto    |
| Gerald     |
| Eleni      |
+------------+
11 rows in set (0.01 sec)

6. Display details of current job for employees who worked as IT Programmers in the past.

7. Display the details of employees drawing the highest salary in the department.
mysql> select employee_id,first_name,max(salary) from employees group by department_id order by employee_id asc;
+-------------+------------+-------------+
| employee_id | first_name | max(salary) |
+-------------+------------+-------------+
|         100 | Steven     |       24000 |
|         103 | Alexander  |        9000 |
|         108 | Nancy      |       12000 |
|         114 | Den        |       11000 |
|         120 | Matthew    |        8200 |
|         145 | John       |       14000 |
|         178 | Kimberely  |        7000 |
|         200 | Jennifer   |        4400 |
|         201 | Michael    |       13000 |
|         203 | Susan      |        6500 |
|         204 | Hermann    |       10000 |
|         205 | Shelley    |       12000 |
|         207 | Madhav     |       25000 |
+-------------+------------+-------------+
13 rows in set (0.00 sec)

8. Display third highest salary of all employees
mysql> select max(salary) from employees group by salary order by salary desc limit 2,1;
+-------------+
| max(salary) |
+-------------+
|       17000 |
+-------------+
1 row in set (0.00 sec)
